Patch: promote-test2-ui-parity-to-stage2-v36bpw19
AppliedAt: 2026-06-25T23:20:56.7340326-04:00
SourceRoot: C:\AI\OTG-Test2
TargetRoot: C:\AI\OTG-Stage2
TargetHeadBefore: 163ef27
BackupRoot: C:\AI\OTG-Stage2\.patch-backups\promote-test2-ui-parity-to-stage2-v36bpw19-20260625-232056

Copied files:
- app\api\gallery\sync\route.ts
- app\api\production\animate\route.ts
- app\api\production\background\route.ts
- app\api\production\edit\render\route.ts
- app\api\production\picture\route.ts
- app\api\production\video\route.ts
- app\app\AppPageClient.tsx
- app\app\components\CharactersPanel.tsx
- app\app\components\ProductionCharacterReferencePickerBridge.tsx
- app\app\globals.css
- app\components\HeaderBar.tsx
- app\globals.css
- lib\comfyGallerySync.ts
- rework-checklist-background-storyboard-v36p.txt
app/api/production/animate/route.ts(2,39): error TS2305: Module '"@/app/api/_lib/comfyTarget"' has no exported member 'logComfyRouting'.
app/app/components/CharactersPanel.tsx(8006,72): error TS7006: Parameter 'preset' implicitly has an 'any' type.
app/app/components/CharactersPanel.tsx(8008,43): error TS7006: Parameter 'preset' implicitly has an 'any' type.
app/app/components/CharactersPanel.tsx(8502,47): error TS7006: Parameter 'item' implicitly has an 'any' type.
app/app/components/CharactersPanel.tsx(10429,108): error TS2339: Property 'description' does not exist on type '{ readonly label: "Qwen3-TTS"; readonly strengths: readonly ["Natural-language voice design", "Fictional/persona voices", "Preset speaker voices"]; readonly modes: VoiceDesignMode[]; readonly officialPresets: VoiceDesignOption[]; readonly officialDialects: VoiceDesignOption[]; readonly promptBasedAccents: VoiceDesig...'.
  Property 'description' does not exist on type '{ readonly label: "Qwen3-TTS"; readonly strengths: readonly ["Natural-language voice design", "Fictional/persona voices", "Preset speaker voices"]; readonly modes: VoiceDesignMode[]; readonly officialPresets: VoiceDesignOption[]; readonly officialDialects: VoiceDesignOption[]; readonly promptBasedAccents: VoiceDesig...'.
app/app/components/CharactersPanel.tsx(10433,22): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"unnaturalvoices"' have no overlap.
app/app/components/CharactersPanel.tsx(10453,20): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"unnaturalvoices"' have no overlap.
app/app/components/CharactersPanel.tsx(10470,20): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"unnaturalvoices"' have no overlap.
app/app/components/CharactersPanel.tsx(10484,60): error TS7006: Parameter 'category' implicitly has an 'any' type.
app/app/components/CharactersPanel.tsx(10494,66): error TS7006: Parameter 'preset' implicitly has an 'any' type.
app/app/components/CharactersPanel.tsx(10506,73): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"ltxvoice"' have no overlap.
app/app/components/CharactersPanel.tsx(10508,24): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"ltxvoice"' have no overlap.
app/app/components/CharactersPanel.tsx(10512,22): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"ltxvoice"' have no overlap.
app/app/components/CharactersPanel.tsx(10526,22): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"ltxvoice"' have no overlap.
app/app/components/CharactersPanel.tsx(10568,22): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"unnaturalvoices"' have no overlap.
app/app/components/CharactersPanel.tsx(10584,26): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"ltxvoice"' have no overlap.
app/app/components/CharactersPanel.tsx(10589,22): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"unnaturalvoices"' have no overlap.
app/app/components/CharactersPanel.tsx(10622,34): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"unnaturalvoices"' have no overlap.
app/app/components/CharactersPanel.tsx(10623,35): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"unnaturalvoices"' have no overlap.
app/app/components/CharactersPanel.tsx(10626,26): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"unnaturalvoices"' have no overlap.
app/app/components/CharactersPanel.tsx(10628,24): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"unnaturalvoices"' have no overlap.
app/app/components/CharactersPanel.tsx(10636,20): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"unnaturalvoices"' have no overlap.
app/app/components/CharactersPanel.tsx(11656,27): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"unnaturalvoices"' have no overlap.
app/app/components/SplatViewer.tsx(363,47): error TS2307: Cannot find module '@sparkjsdev/spark' or its corresponding type declarations.
